,time,x,y,z,rx,ry,rz,grip_width,grasp_detected,wrist_camara_capture,fx,fy,fz,tx,ty,tz,qx,qy,qz,qw
0,5058.024,318.799,-111.621,293.264,3.134956,0.041034,-0.033184,0.0,0,0,-3.035283377800135,-1.704581301618724,-0.4425967912957008,0.0198850515325503,-0.1293191217903883,0.0192138885133613,0.9998535513257681,0.013087262030185296,-0.010583606355940654,0.003096247778380574
125,5060.024,318.502,-112.03299999999999,292.84700000000004,3.134957,0.041145,-0.03378,0.0,0,0,-2.6814109048631662,-2.42328213928607,-0.1400772772850398,0.0857355690700344,-0.0954887998958556,0.0193961797256274,0.9998510716007504,0.013122627309086816,-0.010773662668634162,0.0030918382946701103
250,5062.024,364.984,-112.067,292.981,3.134943,0.041139,-0.033035,0.0,0,0,-3.045348765315279,-1.8545789585324697,-0.2777840338497583,0.0369977579473421,-0.1299330787744592,0.0197459048862353,0.9998535926846013,0.013120805370130117,-0.010536128865608022,0.0031028455749722407
375,5064.032,413.69899999999996,-112.08,292.929,3.134872,0.04113,-0.033567,0.0,0,0,-2.902588159903419,-1.613839083726288,-0.2086390102569316,0.0195080898922098,-0.1160866229441075,0.0199549028981506,0.9998517199087622,0.013118207454673552,-0.010706026492366329,0.003135574175624793
500,5066.032,461.254,-112.10199999999999,292.964,3.134847,0.041123,-0.033298,0.0,0,0,-2.9434635212072107,-1.7863360467855167,-0.3139613905396651,0.0319835501790928,-0.1206012912679269,0.0196003745526188,0.9998526177281049,0.013116091215562627,-0.010620324521455253,0.0031495524348891255
625,5068.032,504.456,-112.125,292.802,3.1348,0.041135,-0.033812,0.0,0,0,-3.0575116330703427,-1.7189373632559244,-0.3442322252118802,0.0298848988697863,-0.1294325415381209,0.0192108207544238,0.9998507436271552,0.01312009070406502,-0.010784405175297109,0.0031702197332125967
750,5070.032,554.1899999999999,-112.145,292.874,3.134695,0.041576,-0.033285,0.0,0,0,-3.0576301133832064,-0.7355719351899735,-0.3443847869907485,-0.0571270106559297,-0.1279500950473224,0.0189108436463809,0.9998505097547286,0.013261189619265224,-0.010616670590659105,0.0032226229473286414
875,5072.032,605.3589999999999,-112.19,292.929,3.134655,0.041431,-0.033103,0.0,0,0,-3.054485663385112,-1.5265277270441528,0.0908332185713082,0.0128842582414967,-0.1305510431912939,0.0198311068467756,0.9998516619448772,0.013215123899133464,-0.010558766296565736,0.003244543217819888
1000,5074.032,618.581,-112.15700000000001,292.928,3.134632,0.041544,-0.03333,0.0,0,0,-3.079616321543195,-1.4172612909538649,-0.3540269043785417,0.0012303281060309,-0.1292551287386408,0.0191351697179267,0.9998503848806594,0.013251247479602745,-0.010631236243384351,0.003254091296969181
1125,5076.032,633.322,-112.18400000000001,292.863,3.13463,0.041561,-0.033113,0.0,0,0,-2.7774288805633107,-1.4787365862606496,-0.1833988980369387,0.0119701489154562,-0.1062402115390631,0.018938581645241,0.9998510395663923,0.013256687090795033,-0.010562033628581985,0.003256128223852476
1250,5078.024,644.714,-112.204,293.12899999999996,3.134572,0.041599,-0.032441,0.0,0,0,-3.09716661129212,-1.8440574223767965,-0.2713460350646463,0.0370641647856324,-0.1315922730144438,0.0187816465796103,0.9998530087261182,0.013269079577689646,-0.010347898040333417,0.003288384806661606
1375,5080.032,644.795,-112.374,293.07800000000003,3.134578,0.041524,-0.032424,0.0,0,0,-3.0713775541175994,-2.069382137172838,-0.2371472263333494,0.0554701956991255,-0.1313250916857928,0.0197477423260766,0.9998533904020637,0.013245136086278692,-0.010342459600748973,0.003285970322626338
1500,5082.032,644.8040000000001,-162.08700000000002,293.116,3.134587,0.041712,-0.032265,0.0,0,0,-3.031862560491003,-1.8998303767829967,-0.2812344664810506,0.0398902583801386,-0.1268158164069868,0.0195338973811942,0.9998531346063206,0.013305061863237117,-0.010291710323584237,0.003281043331888378
1625,5084.032,644.813,-171.956,293.094,3.13445,0.041486,-0.032373,0.0,0,0,-2.5505448421934807,-1.911601560118483,-0.202936121049662,0.0438371840836394,-0.0912808305387652,0.0186315112333899,0.9998534934261101,0.013233556773365535,-0.010326614603098935,0.0033504760212153795
1750,5086.032,644.77,-188.736,293.144,3.134508,0.040621,-0.032194,0.0,0,0,-3.202815721522271,-2.0121879290094893,-0.2692258277169036,0.0502533296506999,-0.144610534403388,0.0208005417103271,0.999857774177256,0.012957447435085288,-0.010269369605010605,0.0033280656823444763
1875,5088.032,644.685,-219.54299999999998,293.17900000000003,3.134447,0.040957,-0.032344,0.0,0,0,-3.3250245849891944,-1.562983126542334,-0.2717493139578348,0.005057142635401,-0.1582500222851239,0.0190446644111961,0.9998557900089597,0.01306485437188664,-0.010317397509688245,0.003355603437176218
2000,5090.032,644.729,-241.498,293.267,3.134324,0.040953,-0.031917,0.0,0,0,-3.027454121598584,-1.856143863197028,-0.284366727820578,0.0380680118004356,-0.1304156549923274,0.0198892697546653,0.9998569759995638,0.01306410656272617,-0.010181600594890025,0.0034193090020534864
2125,5092.032,644.678,-226.958,293.341,3.134344,0.041181,-0.032034,0.0,0,0,-2.3048147074899656,-0.783789395205547,-0.1397253302798027,-0.0606424922729285,-0.0612915608391495,0.0206159434899758,0.9998556856630588,0.013136738338641332,-0.010218845485540331,0.0034072202775177543
2250,5094.032,644.6650000000001,-191.53300000000002,282.258,3.134334,0.040874,-0.032158,0.0,0,0,-3.0230796867008,-1.7302658088584693,-0.3688090211076395,0.0300446448167804,-0.1252676649708202,0.0198348680019054,0.9998565396623071,0.013038858080267496,-0.010258442974635273,0.0034135937391815115
2375,5096.032,644.648,-191.638,232.488,3.134385,0.040991,-0.032287,0.0,0,0,-3.0365166252671347,-1.8379042625760929,-0.4874240483803972,0.0434615635775147,-0.1311692810843175,0.0202411845228243,0.999855725479996,0.013075957817291275,-0.010299418166106791,0.0033866705583921295
2500,5098.04,644.6129999999999,-191.615,176.533,3.134407,0.041044,-0.032443,0.0,0,0,-3.153168418794874,-1.8280575057494024,-0.2700938712347301,0.0307264607682511,-0.1428792179187353,0.019725552112078,0.9998550336163524,0.013092763639102889,-0.010349101713853791,0.0033745201213739953
2625,5100.04,644.62,-191.56599999999997,144.371,3.132247,-0.096919,-0.031924,0.0,0,0,-2.9679515529165577,-1.9782300576628888,-0.2601619458136213,0.0486075963874021,-0.1192843374652715,0.0183189784893943,0.9994623929582022,-0.030925688703067156,-0.010186564926967012,0.0038419702619700313
2750,5102.04,644.625,-191.578,144.403,3.10244,-0.426674,-0.030379,0.0,0,0,-3.088940644650986,-1.884122217125781,-0.3230111878836315,0.0396333170125304,-0.1283228117492454,0.0182236837369215,0.9906165171313138,-0.13623802936736445,-0.00970008740666449,0.004901392151793666
2875,5104.04,644.571,-191.6,144.264,3.042139,-0.735269,-0.029174,0.0,0,0,-3.124821232273176,-2.0191945547761425,-0.3299880215377735,0.0531467968258709,-0.1343656591882709,0.0181562726321762,0.9719533069911331,-0.23491600353503353,-0.009320996107725292,0.005861684372953577
3000,5106.04,644.578,-191.631,144.246,2.947231,-1.047684,-0.027101,0.0,0,0,-3.1135763190483865,-1.9785669957460648,-0.3180880926420942,0.0485580083353813,-0.1332031237503551,0.0190338141224899,0.9421798838458825,-0.33492684809137446,-0.008663731153787152,0.006783263685855607
3125,5108.04,644.561,-191.696,144.21900000000002,2.864499,-1.253348,-0.025624,0.0,0,0,-3.0230159332883195,-1.9451415489554524,-0.2901371123275896,0.0456577293491155,-0.1257345561793151,0.0189877364976653,0.9160862893600451,-0.4008292265407786,-0.008194729716631703,0.007395133679391093
3250,5110.04,644.541,-191.748,143.934,2.864421,-1.253426,-0.025567,0.0,0,0,-3.003422163996589,-1.9803052302264577,-0.2938338298065912,0.0496587133535565,-0.1242775454806787,0.018805221513584,0.9160731177121599,-0.400859323277368,-0.008176605813372682,0.007415461152646574
3375,5112.04,644.481,-191.811,129.498,2.864337,-1.253368,-0.025532,0.0,0,0,-2.5918140252524293,-1.7857216623529657,-0.1945247762410834,0.028898432258521,-0.0886597878734246,0.0188297304842805,0.9160753521926177,-0.4008535071211791,-0.008165671808932368,0.007465704101497163
3500,5114.04,644.424,-191.864,114.761,2.864256,-1.25333,-0.025636,0.0,0,0,-2.6703747977201755,-1.6421995157291367,-0.1101830375448196,0.0186833727065107,-0.0933058355386435,0.0192989570334147,0.9160750975272361,-0.4008525781158566,-0.008199162784404825,0.007509995870233754
3625,5116.04,644.451,-191.936,104.76100000000001,2.86428,-1.253229,-0.025176,0.0,0,0,-3.0392411334619256,-1.9776104149756133,-0.2665680381162814,0.0472296783112942,-0.1258170532897336,0.0189110124902915,0.9160892123817242,-0.40082309255517473,-0.008052097564107661,0.007521114090061211
3750,5118.04,644.478,-191.95999999999998,99.996,2.864354,-1.253187,-0.024895,0.0,0,0,-3.0475660665387547,-2.0206366918313776,-0.2884519194446747,0.0504067968991825,-0.1277321303586419,0.0186686349374109,0.9160987757081258,-0.4008034888262202,-0.007962102107928627,0.007496760688860324
3875,5120.04,644.4680000000001,-191.938,99.923,2.864272,-1.253211,-0.025157,0.0,0,0,-2.98680228188485,-1.922433228402994,-0.2757894464496517,0.042630984944921,-0.1216406588651326,0.0188332684630543,0.9160909092985406,-0.40081919752486267,-0.008046058127588226,0.007528462306849572
4000,5122.04,642.5809999999999,-193.638,99.937,2.864231,-1.253352,-0.025276,0.0,0,0,-2.7375370208904863,-2.2016242296866606,-0.3021914133487676,0.0638584504732608,-0.0995101979822886,0.0201003141631987,0.9160720283719255,-0.40086177019381797,-0.008084067447468025,0.007518502851603693
4125,5123.04,640.818,-195.403,100.047,2.86427,-1.253182,-0.024843,0.0,0,0,-3.0232104848210035,-1.9681821137626847,-0.3215993287188768,0.0466360731290403,-0.1259689732003996,0.0190288636995651,0.9160948929706174,-0.4008119451597455,-0.007945670424250872,0.007536445576246806
4250,5123.04,640.818,-195.403,100.047,2.86427,-1.253182,-0.024843,0.0,0,0,-3.0232104848210035,-1.9681821137626847,-0.3215993287188768,0.0466360731290403,-0.1259689732003996,0.0190288636995651,0.9160948929706174,-0.4008119451597455,-0.007945670424250872,0.007536445576246806
4375,5124.04,640.7810000000001,-195.42499999999998,95.248,2.864288,-1.253091,-0.024784,0.0,0,0,-2.748973634308564,-1.7571982751468755,-0.2232549375736352,0.0304796033885199,-0.1009064320448516,0.0188953581999036,0.9161065719392387,-0.400785430912643,-0.007926851377704368,0.00754667112965983
4500,5124.04,640.7810000000001,-195.42499999999998,95.248,2.864288,-1.253091,-0.024784,0.0,0,0,-2.748973634308564,-1.7571982751468755,-0.2232549375736352,0.0304796033885199,-0.1009064320448516,0.0188953581999036,0.9161065719392387,-0.400785430912643,-0.007926851377704368,0.00754667112965983
4625,5125.04,640.784,-195.39100000000002,95.081,2.864308,-1.253001,-0.024932,0.0,0,0,-3.0257494300559302,-1.9812642354268384,-0.3025042853261626,0.0479302997719179,-0.1264609388527642,0.0188354840679412,0.9161177669698368,-0.40075874456621724,-0.007974229086429243,0.00755495641194276
4750,5125.04,640.784,-195.39100000000002,95.081,2.864308,-1.253001,-0.024932,0.0,0,0,-3.0257494300559302,-1.9812642354268384,-0.3025042853261626,0.0479302997719179,-0.1264609388527642,0.0188354840679412,0.9161177669698368,-0.40075874456621724,-0.007974229086429243,0.00755495641194276
4875,5126.04,640.824,-195.37099999999998,95.018,2.864259,-1.253,-0.025027,0.0,0,0,-2.977026046918153,-1.9501492626854653,-0.3047560042572733,0.0448443830489884,-0.1199354143121969,0.0190264321985561,0.9161149893972406,-0.40076406558022243,-0.00800472647188845,0.007577222143722666
5000,5126.04,640.824,-195.37099999999998,95.018,2.864259,-1.253,-0.025027,0.0,0,0,-2.977026046918153,-1.9501492626854653,-0.3047560042572733,0.0448443830489884,-0.1199354143121969,0.0190264321985561,0.9161149893972406,-0.40076406558022243,-0.00800472647188845,0.007577222143722666
5125,5127.048,641.443,-194.70299999999997,94.989,2.864139,-1.253164,-0.025201,0.0,0,0,-3.0076554348868068,-1.6945800250630136,-0.364392183826646,0.0268457444973782,-0.1207132884427274,0.018154437110123,0.9160890020510937,-0.40082194270821236,-0.00806048831452999,0.007598624400321375
5250,5127.048,641.443,-194.70299999999997,94.989,2.864139,-1.253164,-0.025201,0.0,0,0,-3.0076554348868068,-1.6945800250630136,-0.364392183826646,0.0268457444973782,-0.1207132884427274,0.018154437110123,0.9160890020510937,-0.40082194270821236,-0.00806048831452999,0.007598624400321375
5375,5128.048,640.814,-194.095,95.17699999999999,2.864086,-1.253462,-0.024674,0.0,0,0,-3.025845086236512,-2.0068619607899447,-0.2870932076556097,0.0492405911530948,-0.1253742642466362,0.0188250554882227,0.9160527369093463,-0.4009088050120922,-0.007891762059694161,0.0075652730463336565
5500,5128.048,640.814,-194.095,95.17699999999999,2.864086,-1.253462,-0.024674,0.0,0,0,-3.025845086236512,-2.0068619607899447,-0.2870932076556097,0.0492405911530948,-0.1253742642466362,0.0188250554882227,0.9160527369093463,-0.4009088050120922,-0.007891762059694161,0.0075652730463336565
5625,5129.048,640.8190000000001,-194.077,95.161,2.864128,-1.253378,-0.024715,0.0,0,0,-3.037575938330996,-1.9776890538748428,-0.2725092949740371,0.0462744862621233,-0.1256859813950335,0.0188868114739672,0.9160646868570338,-0.400881289203379,-0.007904862749036214,0.007562711489957713
5750,5129.048,640.8190000000001,-194.077,95.161,2.864128,-1.253378,-0.024715,0.0,0,0,-3.037575938330996,-1.9776890538748428,-0.2725092949740371,0.0462744862621233,-0.1256859813950335,0.0188868114739672,0.9160646868570338,-0.400881289203379,-0.007904862749036214,0.007562711489957713
5875,5130.04,640.8009999999999,-194.079,95.103,2.864079,-1.253438,-0.024882,0.0,0,0,-3.0288637271607306,-2.0008793060178696,-0.2825171408206632,0.0494360147062044,-0.1259358276545212,0.0188302175328188,0.916054663285774,-0.40090295171313156,-0.007958325217941485,0.007572465900293973
6000,5130.04,640.8009999999999,-194.079,95.103,2.864079,-1.253438,-0.024882,0.0,0,0,-3.0288637271607306,-2.0008793060178696,-0.2825171408206632,0.0494360147062044,-0.1259358276545212,0.0188302175328188,0.916054663285774,-0.40090295171313156,-0.007958325217941485,0.007572465900293973
6125,5131.04,639.963,-193.148,95.176,2.864084,-1.25346,-0.024539,0.0,0,0,-3.054470353667413,-1.7106017293676952,-0.2748474169560836,0.02770063414999,-0.126977239874327,0.0180953880516797,0.9160531674914534,-0.40090863372856284,-0.007848592665952805,0.007567121244977854
6250,5131.04,639.963,-193.148,95.176,2.864084,-1.25346,-0.024539,0.0,0,0,-3.054470353667413,-1.7106017293676952,-0.2748474169560836,0.02770063414999,-0.126977239874327,0.0180953880516797,0.9160531674914534,-0.40090863372856284,-0.007848592665952805,0.007567121244977854
6375,5132.048,638.358,-191.613,95.126,2.864027,-1.253337,-0.024818,0.0,0,0,-2.7545926712525928,-1.9426067249406784,-0.3335865278506847,0.0492070432668072,-0.1049352260869121,0.0178109002163099,0.9160636940311119,-0.40088187788937446,-0.007938077664234357,0.007616782848350188
6500,5132.048,638.358,-191.613,95.126,2.864027,-1.253337,-0.024818,0.0,0,0,-2.7545926712525928,-1.9426067249406784,-0.3335865278506847,0.0492070432668072,-0.1049352260869121,0.0178109002163099,0.9160636940311119,-0.40088187788937446,-0.007938077664234357,0.007616782848350188
6625,5133.048,637.432,-190.705,94.97999999999999,2.86383,-1.253508,-0.025356,0.0,0,0,-3.062175168765479,-2.0125324610106943,-0.2971106894322606,0.0493822690088249,-0.1274486586435917,0.0188544323989382,0.9160318310150672,-0.4009502059940831,-0.008110433617644219,0.007670576707088401
6750,5133.048,637.432,-190.705,94.97999999999999,2.86383,-1.253508,-0.025356,0.0,0,0,-3.062175168765479,-2.0125324610106943,-0.2971106894322606,0.0493822690088249,-0.1274486586435917,0.0188544323989382,0.9160318310150672,-0.4009502059940831,-0.008110433617644219,0.007670576707088401
6875,5134.048,637.404,-190.732,94.94900000000001,2.863829,-1.253403,-0.025455,0.0,0,0,-3.01504929036374,-1.9970854494887889,-0.3078101121332589,0.0481582546142786,-0.1243096061520495,0.0187967590325093,0.9160437311920951,-0.4009219687374371,-0.008142208622614961,0.007691681617681168
7000,5134.048,637.404,-190.732,94.94900000000001,2.863829,-1.253403,-0.025455,0.0,0,0,-3.01504929036374,-1.9970854494887889,-0.3078101121332589,0.0481582546142786,-0.1243096061520495,0.0187967590325093,0.9160437311920951,-0.4009219687374371,-0.008142208622614961,0.007691681617681168
7125,5135.048,637.426,-190.73399999999998,93.114,2.863866,-1.253458,-0.025268,0.0,0,0,-3.742679939442037,-2.56577136268523,-0.3241312368973462,0.0935397917467968,-0.1848326410584371,0.0191190055632367,0.9160398088839264,-0.40093266471407135,-0.008082254508723193,0.007664467837350216
7250,5135.048,637.426,-190.73399999999998,93.114,2.863866,-1.253458,-0.025268,0.0,0,0,-3.742679939442037,-2.56577136268523,-0.3241312368973462,0.0935397917467968,-0.1848326410584371,0.0191190055632367,0.9160398088839264,-0.40093266471407135,-0.008082254508723193,0.007664467837350216
7375,5136.048,637.4490000000001,-190.73999999999998,91.116,2.863779,-1.253499,-0.025299,0.0,0,0,-2.8553774279844366,-1.935791562082687,-0.3077746654603976,0.0456687430938545,-0.1117511052956765,0.0189712688667987,0.9160302212233797,-0.4009537629381615,-0.008092331344957234,0.007695970671588825
7500,5136.048,637.4490000000001,-190.73999999999998,91.116,2.863779,-1.253499,-0.025299,0.0,0,0,-2.8553774279844366,-1.935791562082687,-0.3077746654603976,0.0456687430938545,-0.1117511052956765,0.0189712688667987,0.9160302212233797,-0.4009537629381615,-0.008092331344957234,0.007695970671588825
7625,5137.048,637.462,-190.802,89.01,2.863808,-1.253705,-0.024904,0.0,0,0,-3.0637240762812,-2.193786566655211,-0.2540764218645057,0.0628473412469806,-0.1277011929950469,0.018900171146261,0.9160088112134744,-0.4010062220171146,-0.0079657167779615,0.007642973181366127
7750,5137.048,637.462,-190.802,89.01,2.863808,-1.253705,-0.024904,0.0,0,0,-3.0637240762812,-2.193786566655211,-0.2540764218645057,0.0628473412469806,-0.1277011929950469,0.018900171146261,0.9160088112134744,-0.4010062220171146,-0.0079657167779615,0.007642973181366127
7875,5138.048,637.371,-190.816,86.451,2.86367,-1.253548,-0.025484,0.0,0,0,-2.9964515161635723,-2.118420923191921,-0.3517633733234556,0.0590545669344735,-0.1232670713295382,0.0189037719817092,0.9160181374009396,-0.40097940897612966,-0.008151709594166069,0.0077353190211589574
8000,5138.048,637.371,-190.816,86.451,2.86367,-1.253548,-0.025484,0.0,0,0,-2.9964515161635723,-2.118420923191921,-0.3517633733234556,0.0590545669344735,-0.1232670713295382,0.0189037719817092,0.9160181374009396,-0.40097940897612966,-0.008151709594166069,0.0077353190211589574
8125,5139.048,637.317,-190.872,84.58699999999999,2.863588,-1.253523,-0.025703,0.0,0,0,-2.6194624102116952,-1.73647305422173,-0.186925156108992,0.0255713487846993,-0.0926861956959255,0.0188992747914897,0.9160160340003995,-0.4009819733105051,-0.008221978902660673,0.007776991520923868
8250,5139.048,637.317,-190.872,84.58699999999999,2.863588,-1.253523,-0.025703,0.0,0,0,-2.6194624102116952,-1.73647305422173,-0.186925156108992,0.0255713487846993,-0.0926861956959255,0.0188992747914897,0.9160160340003995,-0.4009819733105051,-0.008221978902660673,0.007776991520923868
8375,5140.048,637.347,-190.884,82.422,2.863562,-1.253494,-0.025648,0.0,0,0,-3.4017843345086365,-1.8363229491320725,-0.2083546507235454,0.0346059330425208,-0.1565046866900071,0.0187866243750478,0.9160181080376837,-0.40097724523393885,-0.008204478350722112,0.007794939810970794
8500,5140.048,637.347,-190.884,82.422,2.863562,-1.253494,-0.025648,0.0,0,0,-3.4017843345086365,-1.8363229491320725,-0.2083546507235454,0.0346059330425208,-0.1565046866900071,0.0187866243750478,0.9160181080376837,-0.40097724523393885,-0.008204478350722112,0.007794939810970794
8625,5141.048,637.3140000000001,-190.903,80.71000000000001,2.863519,-1.253605,-0.025851,0.0,0,0,-3.0592865148268924,-1.877589714302894,-0.3060587353248547,0.04176424995728,-0.1287197741951406,0.0187190912134135,0.9160023862202461,-0.40101189179384933,-0.008269397788587951,0.007791542783512589
8750,5141.048,637.3140000000001,-190.903,80.71000000000001,2.863519,-1.253605,-0.025851,0.0,0,0,-3.0592865148268924,-1.877589714302894,-0.3060587353248547,0.04176424995728,-0.1287197741951406,0.0187190912134135,0.9160023862202461,-0.40101189179384933,-0.008269397788587951,0.007791542783512589
8875,5142.048,637.336,-190.89600000000002,79.792,2.863599,-1.253548,-0.02568,0.0,0,0,-2.939421541109439,-1.962505844875295,-0.3178319528822853,0.0462006750419628,-0.1170936876440826,0.0184549049731477,0.9160137887473409,-0.4009874472147294,-0.008214569880430785,0.007767035640188282
9000,5142.048,637.336,-190.89600000000002,79.792,2.863599,-1.253548,-0.02568,0.0,0,0,-2.939421541109439,-1.962505844875295,-0.3178319528822853,0.0462006750419628,-0.1170936876440826,0.0184549049731477,0.9160137887473409,-0.4009874472147294,-0.008214569880430785,0.007767035640188282
9125,5143.048,637.38,-190.942,78.85300000000001,2.863605,-1.253645,-0.025349,0.0,0,0,-3.1684011363481184,-2.109647278666132,-0.2222866174613605,0.0563516573119445,-0.1369998760742032,0.0184826900783128,0.9160036392407598,-0.4010131922230832,-0.008108582102319984,0.0077461898393038214
